student_count,course_count,location_count,status,total_time_sec,complete_assignments_tried,valid_schedule_found,total_schedules_generated,conflict_free,student_conflicts,time_slots_used,best_fitness,perfect_fitness,checker_student_conflicts,checker_location_conflicts,notes
4,4,4,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,8,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,16,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,32,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,64,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,128,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,256,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,512,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,1024,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
4,4,2048,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,4,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,8,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,16,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,32,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,64,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,128,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,256,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,512,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,1024,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
8,4,2048,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,4,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,8,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,16,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,32,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,64,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,128,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,256,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,512,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,1024,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
20,4,2048,success,0.0000,,,1,True,0,4/20,,,No student conflicts found!,No location conflicts found!,
40,8,4,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,8,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,16,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,32,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,64,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,128,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,256,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,512,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,1024,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
40,8,2048,success,0.0000,,,1,True,0,8/20,,,No student conflicts found!,No location conflicts found!,
80,16,4,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,8,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,16,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,32,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,64,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,128,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,256,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,512,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,1024,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
80,16,2048,success,0.0000,,,1,True,0,13/20,,,No student conflicts found!,No location conflicts found!,
160,32,4,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,8,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,16,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,32,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,64,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,128,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,256,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,512,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,1024,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
160,32,2048,success,0.0001,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,4,success,0.0003,,,1,True,0,20/20,,,No student conflicts found!,No location conflicts found!,
320,64,8,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,16,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,32,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,64,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,128,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
320,64,256,success,0.0002,,,1,True,0,15/20,,,No student conflicts found!,No location conflicts found!,
